id,goods_and_services,scheme,cpv_code
51265,Lucrari de instalatii de apa,CPV,45330000-9
45534,Permise,CPV,22456000-1
49260,Dispozitive de incalzire a apei si incalzire centrala; echipament pentru instalatii de apa si canalizare,CPV,39715000-7
53517,Servicii prestate de sculptori,CPV,92312230-2
45945,Masini de calcul si de contabilitate,CPV,30140000-2
50922,Lucrari de drumuri,CPV,45233140-2
47769,Vagoane de bagaje si vagoane speciale,CPV,34622500-8
52154,Servicii de acordare de credit,CPV,66113000-5
47152,Proteze mamare interne,CPV,33184410-0
48884,Dulapuri de arhivare,CPV,39132100-7
49913,"Utilaje pentru terasamente, utilaje de excavare si piese ale acestora",CPV,43200000-5
45382,Saci de ambalaj,CPV,18937000-6
53242,Servicii veterinare,CPV,85200000-1
47532,Vehicule pentru transportul detinutilor,CPV,34114210-4
50794,Lucrari de constructii de pasarele pentru pietoni,CPV,45221113-7
47538,Autovehicule pentru transportul a 10 sau mai multe persoane,CPV,34120000-4
47564,Camioane macara si autobasculante,CPV,34142000-4
44431,Combustibili solizi,CPV,09110000-3
48003,"Echipament de protectie impotriva agentilor nucleari, biologici, chimici si radiologici",CPV,35113200-1
51275,Lucrari de instalare de echipament frigorific,CPV,45331231-4
44785,Fructe si legume transformate,CPV,15330000-0
51521,Sistem de informare in domeniul asistentei medicale,CPV,48814100-8
47130,Consumabile de uz renal,CPV,33181500-7
48071,Munitie pentru arme de foc si de razboi,CPV,35331000-3
51452,Pachete software de management al relatiilor cu clientii,CPV,48445000-9
49091,Echipament de bucatarie industriala,CPV,39314000-6
50846,"Lucrari de constructii de conducte, de linii de comunicatii si electrice",CPV,45231000-5
50461,Butoaie din metal,CPV,44614000-7
49257,Hote de ventilare sau de reciclare,CPV,39714000-0
49244,Aparate electrice de uz casnic pentru curatat; fiare de calcat,CPV,39713000-3
46303,Generator cu turbina de aburi si aparate conexe,CPV,31124000-1
47224,Imbracaminte pentru personalul medical,CPV,33199000-1
53111,Servicii de scanare,CPV,79999100-4
49915,Buldozere,CPV,43211000-5
46689,Televizoare color,CPV,32324100-1
48916,Noptiere,CPV,39143123-4
46657,Aparate de emisie radio cu aparate de receptie,CPV,32230000-4
48878,Dulapuri,CPV,39122100-4
47171,Paturi de spital,CPV,33192120-9
51216,Lucrari de cablare si conexiuni electrice,CPV,45311000-0
48000,Echipament de siguranta,CPV,35113000-9
44288,Fasole,CPV,03221210-1
44269,Produse pe baza de cereale,CPV,03211900-2
49087,Echipament pentru pregatirea mancarii,CPV,39312000-2
48771,"Echipamente radiologice, altele decat cele medicale",CPV,38580000-4
53330,Servicii de curatenie stradala,CPV,90611000-3
47147,Proteze,CPV,33184000-3
46659,Echipament pentru videoconferinte,CPV,32232000-8
50548,Lucrari de demolare,CPV,45111100-9
51320,Lucrari de dulgherie,CPV,45422000-1
45233,Lenjerie de corp,CPV,18310000-5
53328,Servicii de curatenie si igienizare in mediu urban sau rural si servicii conexe,CPV,90600000-3
53120,Servicii de invatamant superior,CPV,80300000-7
44726,Peste preparat si conserve de peste,CPV,15200000-0
46106,Hartie pentru fotocopiatoare,CPV,30197643-5
48784,Microscoape optice,CPV,38634000-8
44927,Faina de panificatie,CPV,15612120-8
50849,Lucrari de demontare si de inlocuire a conductelor,CPV,45231111-6
48701,Aparate de control si de testare,CPV,38500000-0
49272,"Aparate de uz casnic, altele decat cele electrice",CPV,39720000-5
46650,Echipament de radiodifuziune si televiziune,CPV,32210000-8
47968,Semafoare,CPV,34996100-6
44741,Peste in conserva sau cutie si alte tipuri de peste preparat sau in conserva,CPV,15240000-2
44438,Combustibili pe baza de lemn,CPV,09111400-4
45552,Cerneala tipografica,CPV,22610000-9
44563,Produse conexe de exploatare miniera si in cariera,CPV,14500000-6
51456,Pachete software analitice sau stiintifice,CPV,48461000-7
46223,Benzi magnetice,CPV,30234700-5
48897,Mobilier si echipament de bucatarie,CPV,39141000-2
48195,Instrumente muzicale,CPV,37310000-4
47041,Truse de prim ajutor,CPV,33141623-3
53266,"Servicii de evacuare a apelor reziduale, de eliminare a deseurilor, de igienizare si servicii privind mediul",CPV,90000000-7
47995,Spuma pentru stingerea incendiilor sau compusi similari,CPV,35111520-6
44982,Produse de patiserie si de cofetarie,CPV,15812000-3
46669,Telefoane GSM,CPV,32252000-4
51325,Lucrari de imbracare cu dale a peretilor,CPV,45431200-9
45338,Cizme,CPV,18815000-5
45002,Miere,CPV,15831600-8
44894,Smantana pentru frisca,CPV,15512900-9
51563,Pachete software pentru foi de calcul,CPV,48991000-1
53439,Servicii de curatenie si igienizare,CPV,90900000-6
47551,Camioane cu platforma si camioane basculante,CPV,34134000-5
46487,Iluminat exterior,CPV,31527200-8
46250,Accesorii pentru computere,CPV,30237200-1
46439,Acumulatori electrici,CPV,31430000-9
51950,Inchiriere de camioane cu sofer,CPV,60181000-0
51967,Servicii aeriene si servicii conexe,CPV,60440000-4
45471,Saci si pungi din polietilena pentru deseuri,CPV,19640000-4
47521,Vehicule cu 4 roti motoare,CPV,34113000-2
50639,Lucrari de constructii de cladiri destinate activitatilor artistice si culturale,CPV,45212300-9
53288,Servicii de tratare si eliminare de deseuri menajere si deseuri nepericuloase,CPV,90513000-6
50854,Lucrari de constructii de gazoducte,CPV,45231220-3
50942,"Lucrari de imbracare, altele decat pentru drumuri",CPV,45233250-6
46759,Pelicula cu developare instantanee,CPV,32354400-3
49363,Pompe,CPV,42122000-0
44995,Biscuiti dulci,CPV,15821200-1
50169,Constructii modulare prefabricate,CPV,44211100-3
52517,Servicii de dezvoltare de software de planificare si productivitate,CPV,72212330-1
49928,Excavatoare mecanice,CPV,43262100-8
53502,Servicii de divertisment,CPV,92300000-4
45019,Bomboane,CPV,15842310-8
48628,Aparate de estimare a structurilor,CPV,38425400-4
50163,Alte materiale de constructii diverse,CPV,44192000-2
52581,Servicii de dezvoltare de software pentru managementul sistemelor,CPV,72212781-7
53588,Servicii de curatare a materialelor textile,CPV,98312000-3
50031,Linoleum,CPV,44112230-9
45858,Grasimi si uleiuri modificate chimic,CPV,24951400-9
45385,Genti de mana,CPV,18939000-0
45332,Slapi,CPV,18812400-8
51857,Servicii de instalare de sisteme speciale de transport,CPV,51511400-1
52674,Furnizori de servicii de internet (ISP),CPV,72411000-4
52925,Servicii de certificare,CPV,79132000-8
52693,Servicii de actualizare informatica,CPV,72540000-2
51676,Servicii de reparare si de intretinere a computerelor personale,CPV,50320000-4
46486,Spoturi,CPV,31527000-6
51343,Lucrari de vopsire a constructiilor,CPV,45442110-1
51763,Servicii de reparare si de intretinere a instalatiilor electrice de constructii,CPV,50711000-2
50740,"Lucrari de constructii de cladiri pentru servicii sociale si sanitare, de crematorii si de toalete publice",CPV,45215000-7
47056,"Proteze pentru fracturi, stifturi si placi",CPV,33141770-8
44910,Iaurt si alte produse lactate fermentate,CPV,15551000-5
48086,Piese pentru lansatoare de rachete,CPV,35342000-3
53005,Servicii de interpretariat,CPV,79540000-1
52106,Servicii de retele telefonice comerciale partajate,CPV,64213000-2
51729,Servicii de calibrare,CPV,50433000-9
53002,Servicii de reprografie,CPV,79520000-5
47220,Echipament medical computerizat,CPV,33197000-7
53027,Servicii de perfectionare a personalului,CPV,79633000-0
52301,Servicii de inginerie rutiera,CPV,71311220-9
46763,Pelicula retractabila,CPV,32354800-7
46433,"Acumulatori, pile galvanice si baterii primare",CPV,31400000-0
46685,Echipament video,CPV,32323300-6
47600,Simulatoare,CPV,34150000-3
49750,Cantare,CPV,42923200-4
46688,Televizoare,CPV,32324000-0
50685,Lucrari de constructii de cladiri agricole,CPV,45213240-7
45497,Publicatii,CPV,22120000-7
46481,Aparate de iluminat fixabile pe tavan,CPV,31524100-6
52218,Servicii de societati de asigurari,CPV,66518200-6
49930,Utilaje pentru lucrari publice,CPV,43310000-9
50869,Instalatii de incalzire,CPV,45232141-2
45845,Produse chimice speciale,CPV,24950000-8
48005,Instalatii de siguranta,CPV,35113300-2
52206,Servicii de asigurare de raspundere civila,CPV,66516000-0
46186,Echipament periferic,CPV,30232000-4
46404,Cabluri de conectare,CPV,31224400-6
51137,Reparare si intretinere a echipamentelor,CPV,45259000-7
50791,Lucrari de constructii de poduri,CPV,45221110-6
52468,Servicii de programare de software de aplicatie,CPV,72212000-4
